𓂝𓄿𓇯𓃀𓍿𓎟𓎡𓎛𓐍𓂧𓏏𓇋𓆑𓎼𓌨𓊖𓍱𓈎𓉔𓎛𓇋𓏤𓇌𓆳𓆓𓎡𓎟𓂓𓐍𓄓𓏯𓂅𓏲𓂢𓌳𓅓𓈗𓈖𓐝𓊗𓂋𓍯𓉔𓂝𓊪𓐍𓊖𓈎𓏘𓂋𓍱𓍲𓋴𓏏𓏌𓅱𓍢𓏲𓏴𓏭𓇌𓏮𓆄𓆄𓊃
α βv γΓ δסτ ηε ηfζ Γγרלλע  ηחθ ι υ  κ  λ μ  νυuvη ωοπ πφρ ξρ Γρ σςύώ τπυσ  υ υ ω χ  υעy τζז	 ψש 
א ב  כך טטד	הע וףפב  ג      חה  י וי קכך ל מם נןמ   אוסע פףר  ק גר סצץש דתחט עו וב וו סכ ייוע  זצז  ש

α β ζγ δ ε ϝφ γζ η ι  θ κ λ μ νξ οω πφ ξ  ϱ ςσ ψ τ υ φ ω χ υ ζ ϊ ϋ ό ύ ώ ϐ 
Α Β ΖΓ Δ Ε ϜΦ ΓΖ Η Ι  Θ Κ Λ Μ ΝΞ ΟΩ ΠΦ Ξ  ρ ΣΣ Ψ Τ Υ Φ Ω Χ Υ Ζ Ϊ Ϋ Ό Ύ Ώ Β 
A B CG D E Fø GZ H I JT K L M NX OW PH Xu R S ps T Y V W X Y Z

Gujarati ~ Devanagari without lines!

A	ા
B	બ
C	ચ 2 G	ગ
δ TTH	ઠ
d DDH	ઢ
D	દ !
eI I	ઇ 
fI ઇ β ઊ vi wi UUi
G	ગ
He H	હ 𓎛ξઇ
I	િ
J	જ
k	ચ K ક kc ક x
L	લ  LL	ળ *LMN
M	મ 
N	ન *sN  NY	ઞ
O	ા
P	પ ψφπ
Q	ક  PH ફ ! *QV
R	ર Rs:
S સ Sr	
δ DD	ડ  
δ TTH	ઠ
T TT	ટ
U	ઉ
V	વ
W ઊ UU WI
X K	ક JH 	ઝ GH	ઘ
Y	ય
Z S	સ ZI
------------------

EJ II	ઈ
JH	ઝ
BH	ભ
TH	થ
SH	શ
GH	ઘ
NG	ઙ
CH	છ
NN	ણ <> 
DH	ધ
PH	ફ
KH	ખ
UU	ઊ
R 	અ 
VA 	અ
RA A	આ
VOCALIC R	ઋ
CANDRA E	ઍ
E	એ
AI	ઐ
CANDRA O	ઑ
O	ઓ
AU	ઔ





NUKT	
AVAGRAH	ઽ

VISARG	ઃ
A	ા
I	િ
II	ી
U	
UU	
VOCALIC R	
VOCALIC RR	
CANDRA E	
E	
AI	
CANDRA O	ૉ
O	ો
AU	ૌ
VIRAM	ૐ
VOCALIC RR	ૠ

0 ZERO	૦
1 ONE	૧
2 TWO	૨
3 THREE	૩
4 FOUR	૪
5 FIVE	૫
6 SIX	૬
7 SEVEN	૭
8 EIGHT	૮
9 NINE	૯
