0x0980-0x09FF	2432-2559	Bengali

A	া
B	ব
C	চ
D	দ
E	ে
I	ি
G	গ
H	হ
I	ই
J	জ
K	ক খ KH
L	ল
M	ম
N	ন
O	ও
P	প
q ঘ GH
R	র
S	স
T	ত ট TT
U	উ
Y	য
Z	ষ SS

II	ঈ
UU	ঊ
!R	ঋ
!L	ঌ

CANDRABINDU	
ANUSVAR	ং
VISARG	ঃ
	অ
DD	ড
A	আ

AI	ঐ
AU	ঔ
KH	খ
GH	ঘ
NG	ঙ
CH	ছ
JH	ঝ
NY	ঞ
TT	ট
TTH	ঠ
DDH	ঢ
NN	ণ
TH	থ
DH	ধ
PH	ফ
BH	ভ
SH	শ
SS	ষ

NUKT	

II	ী
U	
UU	
!R	
!RR	
E	ে
AI	ৈ
O	ো
AU	ৌ
VIRAM	
LENGTH MARK	ৗ
RR	ড়
RH	ঢ়
YY	য়
!RR	ৠ
!LL	ৡ
!L	
!LL	

0 ZERO	০
1 ONE	১
2 TWO	২
3 THREE	৩
4 FOUR	৪ कळ car चार চার <> ৮=8 vs ४ cardinal directions
5 FIVE	৫
6 SIX	৬
7 SEVEN	৭ 7 七 qīben ੭ vs ben ৮ : 
8 EIGHT	৮  sekiz@Turk 色 sè~ba 巴 ৮ ~ b 八 ba
9 NINE	৯

RA WITH MIDDLE DIAGONAL	ৰ
RA WITH LOWER DIAGONAL	ৱ
MARK	৲
SIGN	৳
NUMERATOR ONE	৴
NUMERATOR TWO	৵
NUMERATOR THREE	৶
NUMERATOR FOUR	৷
NUMERATOR ONE LESS THAN THE DENOMINATOR	৸
DENOMINATOR SIXTEEN	৹
৺
