EUROPEAN ENGLISH reform/definition 

USE ι where due

aggressive 	=> agresιv reform ;)

GET RID OF DOUBLE CONSONANTS to distinguish vocals. If clearity is needed on vocals, use vocal signs
hiss 	his
hissed 	hist vs heist

KEEP most double vocals 
appear 	apear
EXCEPT:
laugh 	lavv/lavh
through	thru/thruh
brought broat/broht
fight 	fiht
might 	miht
right 	riht

USE k where k is due. use c for c~ß or c~ch
school 	skool skul ;)
act 	akt
artifact 	artefakt 
…

SIMPLIFY oo -> u PROBLEM: luck => KEEP 
school 	skool skul ;)

DISTINGUISH c~k vs c~ß vs c~ch
artifact 	artefakt
artificial 	artifichial/artefishal/artefiçal
follow german reform in 'ph'->f

agoraphobia 	agorafobia
dolphin 	dolfin
physics 	Fysiks ;)

…
fought	foht/fogt/foat
thought	thoat
throat 	throut

DROP FINAL E unless it serves a purpose
purpose purpos
strange 	stranj <<<
choose 	choos
chose 	chos 'choss' ƒ ?
absolute 	absolut
absolutely 	absolut-ly
whole 	whol/hol/hól (depending on dialict?)
acclimatize 	acclimatiz
KEEP ED except for ied=>yd
acclimatized 	a'climatiz'd aclimatizd ?
accompanied 	accompanyd

ies -> ys
absorbabilities 	absorbabilitys


language 	languaj

beauty 	biuty
ache 	aik
acorn 	aikorn
act 	akt äkt  optional ;)
acre 	aiker

COMPRESS double consonants where possible
add 	ad
addict	a-dict
additional 	additional OK?
address adres
adhere 	adhier ? vs adher 'HÖR' --
annalist 	analist
annex 	anex
annual 	anual
agglomerated 	aglomerated
aggressive 	agresiv
appalling 	apaling
appanage 	apanaj
affine 		afin
affair 	afair a fair:
appear 	apear
matter 	mater vs māter

RADICAL SPLITTING / FAVOR SEPARATION:
reform 	re form
reward 	re ward
result 	re sult
radical 	radic al ?? too radical!
substitute 	sub stitut

USE MINUS where negation
apolitical 	a-political
acquit 	a-quit

ado 	a-do
afar 	a far (make it grammatical)
ahead 	a head
aloud 	a loud

anchor 	ankor

all 	al   OR
already 	all ready / al ready
alright 	all right / al right
also 	al so 	all so
…

…
adrift 	a-drift a'drift a drift ?
achromatic a-chromatic
adsorb 	ad-sorb ad+sorb ad sorb ?
acquisition aquisition a+quisition

adult 	ad ult / ad alt ;)

acquit 	a-quit
acquittal 	aquital
acquittance 	aquitanc

answer 	anser
a->ä / ai
anus 	ainus
ape 	aip
any 	any/eny/äny all ok?
any time 	any time OK
anybody 	any body
anyhow 	any how
anymore 	any more
anyone 	any one
anyplace 	any place
anything 	any thing
anyway 	any way
anywhere 	any where
anywise 	any wise!

apocalypse 	apo calyps
