absten		abstain ++
abuz		abuse ++
adhur		adore ++
admir		admire ++
adopt		adopt ++
adres		address ++
afro		offer ++
afr		bring near ++^^!
ajros		air ++
akuz		accuse ++
ban		reside ++ being! <<
baraz		compare ++
bashk		unite <?
bastis-		raid ++ bastilian
bek		bless <<
bezdis-		bother ~++
bised		talk << pyth?
bitis		complete <> both?
bl[ua]	blow ++
bot		publish ?
brohorit/s			applaud	brahi:hand!!
br[e]dh-		roam ?
buç[as]		roar
c ??????????
çaj		split
cakt		determine
çal		limp
çarmatos-		disarm
çel		open; bloom
çlodh-		refresh
çm		value ∑ ++
copet		tear <> cupid
çjerr		tear ++
çorodit/s			corrupt ++
çudit/s			surprise
ço		send <> go/se

dall		distinguish
dashur		love
dëfre		enjoy
dëfte		show
dëgj		listen; hear << Djm!!
dëmt		harm << dharmt!!
dhemb-		hurt << dharm+++
９

dend-		compress
dën		punish
depërt		penetrate
depozit		deposit ++
derdh-		spill
dërg		send
dërsi		sweat
dëshir		desire ++
dëshm		testify ~?
dëshpër		sadden ++
detyr		charge !tyr
dhur		present <<
dihat/s			breathe
drejt		direct ++
dur		endure ++
ëndërr		dream <<
eduk		educate ++
eksport		export ++
ekspoz		exhibit ++
ekzist		exist ++
ëmbëls		sweeten
end		weave ++ mend

fabrik		manufacture ++
fal		excuse ?
falënder		thank ?
falsifik		falsify ++
farkët		forge ++
farmakos		poison ++ ;)
fej		annoy ?
fej		betroth
fërk		rub ;) ferkel
fest		celebrate ++
fik		switch off ++ flik
firm		sign ++<<
fit		win ++ vict
fjalos		converse
flak		throw ++!!ƒ
form		form ++
frikës		intimidate <> fick?
fryj		blow
frymëz		inspire
fshaj		sigh ONO
fete		invite ++
f[ye]j		err +++ CN
１
０

gab		mistake ++ <> hand
gajas		tire ?
gatit/s	-1	prepare ?
gëlltit/s			swallow
gënj[e]j		lie
gërh[as]		snore ++ gähn --
gërm		dig !?! << germans#30
gdhend-		carve <>
gërvisht-		scratch ++ ^^
gjakos		make bleed ?
gjezdis		sightsee
gjuaj	hunt <>quaj
gjyk		judge ++
gostit/s			treat +++
grabit/s			rob +++!
grij	chop
gris		tear <> gram++
gudulis-		tickle
gux		dare ?
habit/s			surprise ??
harr		forget ?
has		bump into
hekuros		iron !!<<
helm		poison ??
het		inquire
holl		make thin <> roll
huaj	loan
humb-		lose
hut		stun <> hau
h[e]dh-		throw
import		import ++
inatos-		anger
inkuraj		encourage ++
interes		interest ++
interpret		interpret ++
kafsh		bite <<
kalit/s	-1	sharpen
kallëz		report <> call
kap		catch  ++ capture
kapit/s			fatigue <> capitulate
këmbe		change ~!
kënd		sing ++ chant
këput/s			break  kaput++
kërcën		threaten
kërc[as]-		jump
１
１

kërce		dance <> keb!
kërk		look for <> guck
kij		prune
kooper		cooperate ++
kopj		copy ++
krahas		compare
krasit/s			prune; purge
kremt		celebrate
krij		create ++
kr[e]h-		comb ~?
kr[ua]j  shkruaj scratch ++
kr[ye]j		accomplish +++ CN
kujt		remember ??
kosit/s			mow
kullot/s			graze ++ r->l g->k
kull		strain
kundërsht		protest ++ <> hand
kupt		understand ?
kurs[e]j		save ?
kuvend		speak ??<<

lag		water <> lake!!! <<
lajmër		announce
lakm		crave ++ gähn --
larg		remove
lavdër ?		praise
lebetit/s			horrify
ledhat		caress
lej		permit ++ let ledger
lësh		rent out ++ lease
lëvd		praise ++ levitate
lëviz-		move
lër		plow <<
lex		read ++
lind		born <<
lir		free <<
llangos-		soil
llast		spoil
llemotit/s	-1	blabber
llufit/s	-1	devour
lodh		fatigue
lot		weep
luaj	play ~
luft		fight ?
１ 
２ 

lulëz		blossom
lundr		navigate
lyp		ask >?lex?
l[ye]j		paint 

madhës		enlarge ++ madha++ magha
mahnit/s	-1	astonish
mallëngje		move
mallk		curse ++ <> hand
mardh-		feel cold 
mart		marry off ++
mirat		approve ^^
mashtr		deceive
mballos		mend ++
mbar		finish
mbath		wear 
mbërthe		button ~++
mbështjel ++ ^^
mburr-		praise
mbush-		fill  
mbyll		close
mb[je]ll-	sow
mëkat		sin
mërg		banish
mend		think ++
mënjan		remove
merakos		worry
mërdhj		chill
merit		merit ++
mërmërit/s			murmur ++
mërzit/s	-1	bore
mës		learn; teach
mjaft		suffice
moh		deny; reject ¬ mo™
mund-		can
mung		lack ++ mangel manque! latin?
mx[i]-j		blacken mexic? <> axi
m[je]l-	milk
ndaj		divide <> dash?
ndëshk		punish<> dash?
ndal		stop; prohibit <> end
ndërr		change
nder		honor
ndihm		help
１
３
