Aramaic: served variously as a language of administration of empires and as a language of divine worship. It became the lingua franca of the Neo-Assyrian Empire (911–605 BC), Neo-Babylonian Empire (605–539 BC), the Achaemenid Empire (539–323 BC), the Parthian Empire (247 BC–224 AD), and the Sasanian Empire (224–651)
Syriac: Primarily a Christian medium of expression, Syriac had a fundamental cultural and literary influence on the development of Arabic, which largely replaced it towards the 14th century.
Syriac Aramaic Hebrew  Phoenician  Arabic	 
Ālap		𐡀 א 𐤀 ا		01     /ʔ/; /aː/, /eː/
Bēth		𐡁 ב 𐤁 ب		02     /b/, /v/
Gāmal		𐡂 ג 𐤂 ج		03     /ɡ/, /ɣ/
Dālath	𐡃 ד 𐤃 د،ذ   04      /ð/, /d/
Hē			𐡄 ה 𐤄 ه  05   /h/
Waw			𐡅 ו 𐤅 و		06     /w/; /oː/, /uː/
Zain		𐡆 ז 𐤆 ز  07   /z/
Ḥēth		𐡇 ח 𐤇 ح،خ  08   /ħ/ /χ~x/
Ṭēth		𐡈 ט 𐤈 ط،ظ   09		emphatic /tˤ/
Yodh		𐡉 י 𐤉 ي		10     /j/; /iː/, /eː/
Kāp			𐡊 כ ך 𐤊 ك		11     /k/, /x/
Lāmadh	𐡋 ל 𐤋 ل		12     /l/
Mem			𐡌 מ ם 𐤌 م		13    /m/
Nun			𐡍 נ ן 𐤍 ن		14    /n/
Semkath	𐡎 ס 𐤎		15      /s/
ʿĒ			𐡏 ע 𐤏 ع، غ   16    /ʕ/
Pē			𐡐 פ ף 𐤐 ف		17    /p/, /f/
Ṣādhē		𐡑 צ ץ 𐤑 ص، ض		18		emphatic /sˤ/
Qop			𐡒 ק 𐤒 ق   19      /q/
Rēsh		𐡓 ר 𐤓 ر		20    /r/
Shin		𐡔 ש 𐤔 س،ش   21     /ʃ/
Taw			𐡕 ת 𐤕 ت، ث		22    /t/, /θ/
