# SEE abc/cuneiform.csv	 
https://en.wiktionary.org/wiki/Appendix:Unicode/Cuneiform	 
A	𒀀 
MEŠ 	𒈨𒌍 
A'	𒄴 
A2	𒀉
A12	𒌓 
AB2	𒀖 
AB	𒀊
ABBA2	𒀋
ABBUNUNNU	𒌓𒄷𒄭𒉣
ABGAL	𒉣𒈨
ABGAL2	𒉣𒈨𒅤
ABLAL	𒆼
ABLAL3	𒇦
ABNI2	𒆠𒉈
ABRIG	𒉣𒈨𒁺
ABRIG2	𒀖𒉣𒈨𒁺
ABSIN	𒆠𒀸𒀸
ABSIN3	𒀳
ABUL	𒆍𒃲
ABULA	𒆍𒃲
ABZU	𒍪𒀊
ABZUX	𒌤
AD	𒀜
AD2	𒄉
AD3	𒇼
AD4	𒍞
AD5	𒌑𒄉
AD6	𒇿
ADX	𒈕
ADX	𒎉
ADX	𒁁𒇽
ADX	𒇽𒃵
ADAB	𒌓𒉣
ADAMA	𒁁𒈪
ADAMIN	𒈓
ADAMIN2	𒈘
ADAMIN3	𒄒
ADAMIN4	𒉫
ADAMIN5	𒂛
ADAMINX	𒂜
ADAMINX	𒇽𒇽
ADDA	𒇿
ADDA2	𒇼
ADDAX	LU2 gunû UŠ2
ADDIR	𒀀𒉺𒄐𒉻𒋛𒀀
ADDIRX	𒄐𒉻𒋛
ADDIRX	𒉺𒄐𒋛𒀀
ADDIRX	𒉺𒄐𒋛𒀀𒉻
ADKIN	𒋠𒇴
ADKINX	𒋁
AG	𒀝
AG2	𒉘
AGA	𒂇
AGA3	𒂆
AGAM	𒀂
AGAR2	𒇋
AGAR3	𒆻
AGAR4	𒅊
AGARGARA	𒉩
AGARIN	𒀌
AGARIN2	𒀎
AGARIN3	𒂼𒂆
AGARIN4	𒂼𒋆
AGARIN5	𒂼𒋋
AGARINX	𒀏
AGARINX	𒇉
AGRIG	𒅆𒁾
AGRUN	𒂍𒉣
AĜ2	𒉘
AĜA3	𒂆
AĜAR5	𒅐
AĜAR6	𒅎𒂂
AĜARIN	𒀌
AĜARIN2	𒀎
AĜARIN3	𒂼𒂆
AĜARIN4	𒂼𒋆
AĜARIN5	𒂼𒋋
AĜARINX	𒀏
AĜARINX	𒇉
AĜRIG	𒅆𒁾
AḪ	𒄴
AḪ3	𒌓
AḪ6	𒌔
AK	𒀝
AKA3	𒋃
AKAN	𒁛
AKKAN3	𒇖
AKKIL	𒃰𒋺𒋛
AKKIL2	𒀜𒆤
AKKILX	𒀜𒆪
AKKILX	𒃰𒋺𒋛𒀀
AKTUM	𒀀𒋢
AKTUM2	𒋢𒀀
AL	𒀠
ALAD	𒆘
ALAD2	𒆗
ALAL	𒋄
ALAL3	𒄒
ALAL4	𒃺
ALAN	𒀩
ALGAMEŠ	𒌓𒊩𒄸
ALIM	𒄋
ALLA	𒉄
ALURAX	𒁃
AM	𒄠
AM3	𒀀𒀭
AM6	𒀭

AMA	𒂼 Mama : mother!!
AMA5	𒃣
AMAGI	𒈻 ^^ 𒈹 mother!
AMAGI2	𒀀𒈹𒁲
AMAGI3	𒍝𒈹𒁲
AMAGIX	𒀀𒈹𒀀𒁲
AMALU	𒂼𒀭𒈹
AMALUG	𒂼𒈹

AMAN	𒉽𒉽
AMAR	𒀫
AMAŠ	𒁦
AMBAR	𒆹
AMRA	𒄑𒈣𒊏
AMUŠ	𒀇
AN	𒀭 
ANŠE	𒀲
ANZALUB	𒊮𒄀
ANZU2	𒀭𒅎𒈪
ANZUD	𒀭𒅎𒂂
ANZUD2	𒀭𒅎𒈪
AP	𒀊
APIN	𒀳
AR	𒅈
AR2	𒄱
AR3	𒄯
ARX	𒌸
ARA	𒊭
ARA3	𒄯
ARAD	𒀴
ARAD2	𒀵
ARAḪ3	𒃥
ARAḪ4	𒂍𒍑𒁍𒁕
ARAḪX	𒍑𒁍𒁕
ARALI	𒂍𒆳𒈪
ARALIX	𒌽
ARATTA	𒇶
ARATTAX	𒇴𒆳𒊒𒁕
ARGAB	𒀶
ARḪUŠ	𒃣
ARḪUŠ2	𒉦
ARI2	𒅂
ARINA	𒈸𒀀𒈾
ARINAX	𒄿𒈕𒈾
ARINAX	𒈕𒈾
ARINAX	𒌫𒀀
ARKAB	𒃻𒅁
ARKAB2	𒀶
ARKABX	𒀶𒅁
AS	𒊍
AS4	𒍞
ASAL2	𒀀𒌅𒃮𒇺
ASALX	𒀷
ASALX	𒀀𒌅
ASALX	𒀀𒌅𒃮𒋝𒃻
ASALX	𒀀𒌅𒉪
