Allah (figurative speech)	bu itran
alligator	ttimsaH
almond	l'luz
almost	.‫ع‬laHal; .‫ع‬laiyn; druġ
alone	i iġf^; i ixf^
alphabet	l'hja; l'Huruf**
alphabet, Tamazight	tifinaġ
already	yad : yet ++
also	awd
although	mkarr
always	abda 	ever
always	dima	immer <> time
ambassador*	ssafir
amulet	l'Harz
and (time)	u'
and	'd
angel 	ssfa ~ saviour
angel(s)	l'malayka
angel(s)	arHbi n lbhim
animal pen	ahidur; tahidurt
animal skin	l'bHim

animals (domestic)	l'uHš; l'uHuš
animals (wild)	tawlzit
ankle	azvi; tazvit; dblij**
anklet	wayd/tayd; wyat/tyat;

another	yadnin; yadnn

ant	awtuf w->n : ant +++
ants	iwtfan; tyudfin; yudfan

anus	axna ~~ Arsch ++

appearance	l'mndr ?
appendix*	l'mşrana zzayda
apple, Adams	tatffaHat n Adam
apples	talaHalut; tfaH**

appointment	rendezvous ++
appropriate	ilaq
approximately	ġor
apricot	l'barquq; mšmaš
April	abril; šar rb‫ع‬a ++

arm	afus; iġil <<
arms	ifasn

armpit	daw tayt
arrow	la'fliš <> flieg!
art	l'fnn ~ fine phoni

bangs (hair)	tawnza
bank	l'banka ++
banyo, metal	ššfna
barbary macaque	z‫ع‬tut
barber	ahjjam; ahssan
barbers	ihadjmn
barefoot (adj.)	s lHfa
bark (tree)	ifršin; l'frši; tifršt
barley	timzin
barn	aHanu n lbHim
bars, iron	talHdidin
basil	l'Hbaq
basin, for washing	l'mġssl

blond	ašhabun  Aschbraun ++
blond	azrwal	 Asch__ 

blood	idamn	<<

blood vessel	azġur
blood vessels	izġuran

blue (adj)	ajnjari; azarqi <> lapis la'zarqi
blue sky	asmawi

board (wood)	talblanšt <> table ++

boat	talflukt ;)

body	şşaHt 'scrot' <<< EG!

boil (n)	taHbubt; taqayt
bolt (lock)	şşaqta
bolt, metal, sliding (for locking doors)	zzkrum

bomb	l'minet ++
bomb	l'qanbula**
bomb powder*	l'barud

bone	akajmuj; akjij; akzui;
bones	aqjbab; iġşş  <> osso??

boogieman	iġşan; iukzay; ixsan;
