F ᚨ:A ᚨ:fA ᚠ:Fe ᛓ:B! ᚡ:Vi!	 ᚩ vOs ᚪ vAc ᚫ AESC--
A ᚢ:U ᚤ:Y ᚣ:YR ᚥ:Wr
B ᛒ:B ᛈ:Pc/Both ᛞ:D!  ᚿ:buN ᛓ:B! see ᚠ:F…
C ᚲ:C ᛈ:Pc/Ps ᚳ:K ᚴ:K	ᚵ:G ENG:ᚶ GER:ᛄ GAR:ᚸ ᛃ:J
D ᚦ:TH ᚧ:ETH ᛞ:D!
E ᚭ:O ᛖ:mE ᛂ:Eh/He
F ᚨ fA ᚠ Fe  ᚡ Vi	 ᚩ vOs ᚪ vAc ᚫ AESC--
G ᚵ:G ENG:ᚶ GAR:ᚸ GER:ᛄ crc:ᛤ ᛝ:xING! ᛃ:J
H ᚺ:H ᚻ:H ᚽ:Hi/He/Eh
I ᛁ:I ᛇ:J ᚽ:Hi ᛙ:Mi ᛧ:IR ᛨ:YR ᛠ:iEAR ᛡ:xIOR
J ᛇ:J ᛃ:J ᛁ:I ᚽ:Hj
K ᚳ:K ᚴ:K ᚲ:caun ᛕ:kP! κ
l ᛚ:L  ≠ ᚳ cen
M ᛗ:Ma ᛖ mE  ᛗᛁmi  ᛗᛟ mo ᛗᚢ mu ᛙ:Mi ᛘ:M! MADR
N ᚾ:No ᚿ:buN ᛀ:No ᛅ:A¬ ᛆ:A¬ ᛅ:un ᛆ:un ᛝ:xING!
O ᛟ:O ᛜ:oINGWAZ	 ᚬ:O ᚭ:fO ᚮ:bO ᚯ:fOE ᛅ:A¬ ᛆ:A¬ ᚰ:ON ᚾ:No! ᛁ:oI ᛇ:J 
P ᚹ:ph=W ᚡ:PH/V ᛈ:Pth! ᛕ:Pk! ᛩ:Qv
Q ᛩ:Q ᛄ:GER/quer/kur ᛟ:O  ᛰ:*zhong
R ᚱ:R ᛨ:YR ᛡ:xIOR ᛦ:YR vs 𐀩:L/R! ≠ ᛉ
S ᛊ:S ᛋ:Z aS:ᛌ aC:ᛍ aZ:ᛎ ᛜ:sINGWAZ
T	ᛏ T  ᛐ D	ᛑ Z	ᛎ
U ᚢ:U ᚤ:Y ᚣ:YR ᚥ:Wr
V ᚢ:U ᚡ:Vi! ᚨ:Fa ᚹ:ph=V
W ᚥ:Wr ᚹ:ph=W 
